2017-12-29 20:34:31.012300, 2.6633
2017-12-29 20:39:32.924579, 2.70259
2017-12-29 20:44:33.284256, 2.70259
2017-12-29 20:49:33.936962, 2.785
2017-12-29 20:58:52.618705, 2.84026
2017-12-29 21:03:53.461173, 2.77932
2017-12-29 21:08:54.464640, 2.80308
2017-12-29 21:13:55.041951, 2.72439
2017-12-29 21:18:55.759558, 2.7037
2017-12-29 21:23:56.650512, 2.69049
2017-12-29 21:29:02.160385, 2.58764
2017-12-29 21:34:02.945463, 2.47671
2017-12-29 21:39:04.290655, 2.43457
2017-12-29 21:44:05.340948, 2.36324
2017-12-29 21:49:06.610156, 2.31308
2017-12-29 21:54:07.656426, 2.40318
2017-12-29 21:59:08.687328, 2.40318
2017-12-29 22:04:09.251104, 2.45467
2017-12-29 22:09:09.701438, 2.44936
2017-12-29 22:14:10.403457, 2.44413
2017-12-29 22:19:11.219254, 2.43825
2017-12-29 22:24:11.900139, 2.47097
2017-12-29 22:29:12.917425, 2.56061
2017-12-29 22:34:13.305523, 2.57503
2017-12-29 22:39:14.012830, 2.61781
2017-12-29 22:44:14.668012, 2.67441
2017-12-29 22:49:15.209221, 2.63301
2017-12-29 22:54:15.790685, 2.57404
2017-12-29 22:59:16.539033, 2.53602
2017-12-29 23:04:17.305024, 2.51559
2017-12-29 23:09:17.937818, 2.50953
2017-12-29 23:14:18.502912, 2.50953
2017-12-29 23:19:18.963466, 2.54381
2017-12-29 23:24:19.654418, 2.53123
2017-12-29 23:29:20.120555, 2.55766
2017-12-29 23:34:20.851510, 2.56193
2017-12-29 23:39:21.584113, 2.56917
2017-12-29 23:44:22.272036, 2.57423
2017-12-29 23:49:22.729352, 2.57403
2017-12-29 23:54:23.227752, 2.57258
2017-12-29 23:59:23.908506, 2.49374
2017-12-30 00:04:24.518912, 2.5026
2017-12-30 00:09:25.274344, 2.52535
2017-12-30 00:14:25.816359, 2.52535
2017-12-30 00:19:26.567181, 2.50935
2017-12-30 00:24:26.944944, 2.49828
2017-12-30 00:29:27.541723, 2.50946
2017-12-30 00:34:27.940512, 2.50839
2017-12-30 00:39:28.583577, 2.50612
2017-12-30 00:44:29.195642, 2.50449
2017-12-30 00:49:29.875954, 2.50103
2017-12-30 00:54:30.324887, 2.50224
2017-12-30 00:59:30.886283, 2.56412
2017-12-30 01:04:31.412201, 2.57085
2017-12-30 01:09:32.018998, 2.56521
2017-12-30 01:14:32.676876, 2.5701
2017-12-30 01:19:33.221149, 2.58075
2017-12-30 01:24:33.908262, 2.63024
2017-12-30 01:29:34.416176, 2.63024
2017-12-30 01:34:34.909942, 2.65569
2017-12-30 01:39:35.540949, 2.6704
2017-12-30 01:44:36.152050, 2.72322
2017-12-30 01:49:36.633865, 2.72625
2017-12-30 01:54:37.179060, 2.70806
2017-12-30 01:59:37.731602, 2.6664
2017-12-30 02:04:38.264821, 2.67389
2017-12-30 02:09:38.879658, 2.6974
2017-12-30 02:14:39.456300, 2.6974
2017-12-30 02:19:40.071300, 2.71227
2017-12-30 02:24:40.723587, 2.70675
2017-12-30 02:29:41.245015, 2.70675
2017-12-30 02:34:41.750132, 2.73938
2017-12-30 02:39:42.159883, 2.73938
2017-12-30 02:44:42.599518, 2.74849
2017-12-30 02:49:43.272827, 2.73773
2017-12-30 02:54:43.897382, 2.73295
2017-12-30 02:59:44.373537, 2.73295
2017-12-30 03:04:44.979379, 2.68815
2017-12-30 03:09:45.755163, 2.66507
2017-12-30 03:14:46.323965, 2.62105
2017-12-30 03:19:46.826224, 2.6269
2017-12-30 03:24:47.423393, 2.65097
2017-12-30 03:29:48.122591, 2.63432
2017-12-30 03:34:48.783895, 2.63432
2017-12-30 03:39:49.271575, 2.62058
2017-12-30 03:44:49.664213, 2.61711
2017-12-30 03:49:50.526488, 2.58016
2017-12-30 03:54:51.012723, 2.53741
2017-12-30 03:59:51.662112, 2.59529
2017-12-30 04:04:52.311253, 2.59529
2017-12-30 04:09:52.873416, 2.5718
2017-12-30 04:14:53.361988, 2.49555
2017-12-30 04:19:53.754045, 2.49555
2017-12-30 04:24:54.202662, 2.49842
2017-12-30 04:29:54.726150, 2.47374
2017-12-30 04:34:55.172985, 2.50803
2017-12-30 04:39:55.847876, 2.50803
2017-12-30 04:44:56.542846, 2.39655
2017-12-30 04:49:57.038495, 2.42452
2017-12-30 04:54:57.745704, 2.44673
2017-12-30 04:59:59.608846, 2.3883
2017-12-30 05:05:00.007031, 2.38267
2017-12-30 05:10:00.620916, 2.38483
2017-12-30 05:15:01.087364, 2.38483
2017-12-30 05:20:01.593242, 2.3621
2017-12-30 05:25:02.036974, 2.3621
2017-12-30 05:30:02.409762, 2.26996
2017-12-30 05:35:02.824091, 2.30135
2017-12-30 05:40:03.307750, 2.33014
2017-12-30 05:45:03.950046, 2.39381
2017-12-30 05:50:05.933162, 2.47215
2017-12-30 05:55:06.573693, 2.50797
2017-12-30 06:00:07.256916, 2.48095
2017-12-30 06:05:07.964688, 2.43317
2017-12-30 06:10:08.469358, 2.43317
2017-12-30 06:15:08.954959, 2.46426
2017-12-30 06:20:09.353574, 2.46727
2017-12-30 06:25:09.780991, 2.45751
2017-12-30 06:30:10.301479, 2.44676
2017-12-30 06:35:10.892929, 2.4335
2017-12-30 06:40:11.433365, 2.4094
2017-12-30 06:45:12.015127, 2.4152
2017-12-30 06:50:12.588682, 2.40584
2017-12-30 06:55:13.203187, 2.38758
2017-12-30 07:00:13.645249, 2.36927
2017-12-30 07:05:14.269015, 2.33536
2017-12-30 07:10:14.924635, 2.31374
2017-12-30 07:15:15.507257, 2.32509
2017-12-30 07:20:15.871826, 2.32732
2017-12-30 07:25:16.515258, 2.32232
2017-12-30 07:30:16.999357, 2.33809
2017-12-30 07:35:17.553000, 2.36972
2017-12-30 07:40:18.320452, 2.40795
2017-12-30 07:45:19.074322, 2.36351
2017-12-30 07:50:19.444019, 2.33701
2017-12-30 07:55:19.960123, 2.29312
2017-12-30 08:00:20.452788, 2.29312
2017-12-30 08:05:20.893446, 2.31963
2017-12-30 08:10:21.490126, 2.25451
2017-12-30 08:15:22.035771, 2.23831
2017-12-30 08:20:22.819627, 2.19996
2017-12-30 08:25:23.573851, 2.21037
2017-12-30 08:30:24.083874, 2.21963
2017-12-30 08:35:24.706619, 2.26727
2017-12-30 08:40:25.206930, 2.25569
2017-12-30 08:45:25.925085, 2.22242
2017-12-30 08:50:26.368315, 2.22572
2017-12-30 08:55:27.069311, 2.24503
2017-12-30 09:00:27.398807, 2.24097
2017-12-30 09:05:27.978023, 2.27576
2017-12-30 09:10:28.485529, 2.3152
2017-12-30 09:15:29.164082, 2.33449
2017-12-30 09:20:29.564518, 2.31658
2017-12-30 09:25:30.167412, 2.29818
2017-12-30 09:30:30.671484, 2.31632
2017-12-30 09:35:31.279217, 2.29356
2017-12-30 09:40:31.661166, 2.27396
2017-12-30 09:45:32.077034, 2.29969
2017-12-30 09:50:32.819378, 2.31863
2017-12-30 09:55:33.268550, 2.32639
2017-12-30 10:00:33.905940, 2.33634
2017-12-30 10:05:34.552564, 2.37395
2017-12-30 10:10:35.115525, 2.39059
2017-12-30 10:15:35.893226, 2.41804
2017-12-30 10:20:36.492523, 2.48121
2017-12-30 10:25:36.973488, 2.4636
2017-12-30 10:30:37.684210, 2.46816
2017-12-30 10:35:38.219852, 2.47883
2017-12-30 10:40:39.216743, 2.45723
2017-12-30 10:45:39.761646, 2.39381
2017-12-30 10:50:40.275074, 2.38815
2017-12-30 10:55:40.893551, 2.38815
2017-12-30 11:00:41.406082, 2.44017
2017-12-30 11:05:41.911317, 2.44277
2017-12-30 11:10:42.558845, 2.41962
2017-12-30 11:15:43.055698, 2.38369
2017-12-30 11:20:43.753570, 2.38254
2017-12-30 11:25:44.404262, 2.3903
2017-12-30 11:30:44.924986, 2.38131
2017-12-30 11:35:45.909503, 2.36766
2017-12-30 11:40:46.568115, 2.35507
2017-12-30 11:45:47.012689, 2.35507
2017-12-30 11:50:47.771452, 2.31669
2017-12-30 11:55:48.439635, 2.33917
2017-12-30 12:00:49.415131, 2.33291
2017-12-30 12:05:51.061302, 2.32976
2017-12-30 12:10:51.500487, 2.34859
2017-12-30 12:15:52.315446, 2.36252
2017-12-30 12:20:52.845456, 2.38416
2017-12-30 12:25:53.235585, 2.37302
2017-12-30 12:30:53.841877, 2.38305
2017-12-30 12:35:54.384975, 2.38976
2017-12-30 12:40:54.927375, 2.38526
2017-12-30 12:45:55.405772, 2.38057
2017-12-30 12:50:55.916081, 2.38295
2017-12-30 12:55:56.301417, 2.39789
2017-12-30 13:00:56.918799, 2.39841
2017-12-30 13:05:57.552123, 2.39227
2017-12-30 13:10:57.997039, 2.37532
2017-12-30 13:15:58.539957, 2.35343
2017-12-30 13:21:00.274650, 2.34514
2017-12-30 13:26:00.653370, 2.34927
2017-12-30 13:31:01.244683, 2.34424
2017-12-30 13:36:01.545507, 2.33429
2017-12-30 13:41:02.134334, 2.32913
2017-12-30 13:46:02.830747, 2.34026
2017-12-30 13:51:03.598967, 2.34339
2017-12-30 13:56:04.659291, 2.3469
2017-12-30 14:01:05.060370, 2.34695
2017-12-30 14:06:06.677686, 2.3452
2017-12-30 14:11:07.252009, 2.34095
2017-12-30 14:16:07.883788, 2.31179
2017-12-30 14:21:08.738876, 2.32453
2017-12-30 14:26:09.583580, 2.32649
2017-12-30 14:31:10.238302, 2.3056
2017-12-30 14:36:10.817906, 2.29695
2017-12-30 14:41:11.741281, 2.28961
2017-12-30 14:46:12.775729, 2.28143
2017-12-30 14:51:13.486957, 2.27306
2017-12-30 14:56:14.034284, 2.24312
2017-12-30 15:01:14.753509, 2.24777
2017-12-30 15:06:15.608983, 2.24053
2017-12-30 15:11:16.298710, 2.22167
2017-12-30 15:16:16.964334, 2.21147
2017-12-30 15:21:17.879011, 2.17085
2017-12-30 15:26:18.939740, 2.1351
2017-12-30 15:31:19.712098, 2.23087
2017-12-30 15:36:20.573622, 2.22637
2017-12-30 15:41:21.369025, 2.24161
2017-12-30 15:46:21.973023, 2.22272
2017-12-30 15:51:22.840458, 2.22082
2017-12-30 15:56:23.540037, 2.22019
2017-12-30 16:01:24.175642, 2.22561
2017-12-30 16:06:24.988258, 2.19498
2017-12-30 16:11:26.305215, 2.1501
2017-12-30 16:16:26.728945, 2.14925
2017-12-30 16:21:27.071942, 2.14728
2017-12-30 16:26:27.673139, 2.09351
2017-12-30 16:31:28.287112, 2.03517
2017-12-30 16:36:28.977871, 2.10954
2017-12-30 16:41:29.682966, 2.09974
2017-12-30 16:46:30.229153, 2.1168
2017-12-30 16:51:30.775863, 2.18142
2017-12-30 16:56:31.629354, 2.16859
2017-12-30 17:01:32.278222, 2.17148
2017-12-30 17:06:32.951969, 2.13704
2017-12-30 17:11:33.571884, 2.14632
2017-12-30 17:16:34.253717, 2.12294
2017-12-30 17:21:34.865423, 2.09934
2017-12-30 17:26:35.545946, 2.07359
2017-12-30 17:31:36.092610, 2.07941
2017-12-30 17:36:36.742207, 2.0489
2017-12-30 17:41:37.286693, 2.10689
2017-12-30 17:46:37.886393, 2.10644
2017-12-30 17:51:38.440351, 2.08803
2017-12-30 17:56:38.811607, 2.10987
2017-12-30 18:01:39.838612, 2.14077
2017-12-30 18:06:40.487243, 2.22241
2017-12-30 18:11:41.086729, 2.26444
2017-12-30 18:16:42.028733, 2.21378
2017-12-30 18:21:42.670150, 2.24969
2017-12-30 18:26:43.390156, 2.28843
2017-12-30 18:31:43.973721, 2.27168
2017-12-30 18:36:45.273156, 2.22926
2017-12-30 18:41:45.948650, 2.2033
2017-12-30 18:46:46.527468, 2.2065
2017-12-30 18:51:46.953747, 2.17644
2017-12-30 18:56:47.479993, 2.17455
2017-12-30 19:01:48.132542, 2.15902
2017-12-30 19:06:48.775538, 2.0951
2017-12-30 19:11:49.525957, 2.16893
2017-12-30 19:16:50.008118, 2.19026
2017-12-30 19:21:50.549450, 2.17626
2017-12-30 19:26:51.012792, 2.18248
2017-12-30 19:31:51.542666, 2.19877
2017-12-30 19:36:52.183586, 2.22289
2017-12-30 19:41:52.814689, 2.22377
2017-12-30 19:46:53.589023, 2.18402
2017-12-30 19:51:54.401386, 2.18054
2017-12-30 19:56:54.948035, 2.17409
2017-12-30 20:01:55.428159, 2.18292
2017-12-30 20:06:55.888169, 2.18467
2017-12-30 20:11:56.790429, 2.17136
2017-12-30 20:16:57.757242, 2.1545
2017-12-30 20:21:58.498086, 2.15677
2017-12-30 20:27:00.453247, 2.14622
2017-12-30 20:32:00.831246, 2.16096
2017-12-30 20:37:01.349849, 2.16898
2017-12-30 20:42:02.012175, 2.15427
2017-12-30 20:47:02.662925, 2.12329
2017-12-30 20:52:03.039858, 2.12969
2017-12-30 20:57:03.580652, 2.10531
2017-12-30 21:02:04.296712, 2.07158
2017-12-30 21:07:05.021063, 2.067
2017-12-30 21:12:05.727145, 2.0876
2017-12-30 21:17:06.546656, 2.08744
2017-12-30 21:22:06.994470, 2.06269
2017-12-30 21:27:07.678460, 2.07069
2017-12-30 21:32:08.424344, 2.06373
2017-12-30 21:37:08.937539, 2.06171
2017-12-30 21:42:09.687479, 2.03013
2017-12-30 21:47:10.341698, 2.01676
2017-12-30 21:52:10.782110, 2.02633
2017-12-30 21:57:11.575391, 1.98867
2017-12-30 22:02:12.217555, 2.0041
2017-12-30 22:07:12.878994, 2.0486
2017-12-30 22:12:13.481883, 2.05788
2017-12-30 22:17:14.335377, 2.01745
2017-12-30 22:22:15.037670, 2.01228
2017-12-30 22:27:15.667929, 2.00997
2017-12-30 22:32:16.384607, 1.97343
2017-12-30 22:37:16.923150, 1.96211
2017-12-30 22:42:17.413808, 1.98552
2017-12-30 22:47:18.228806, 1.96736
2017-12-30 22:52:18.813863, 1.93345
2017-12-30 22:57:19.553836, 1.92563
2017-12-30 23:02:20.218806, 1.90995
2017-12-30 23:07:20.758181, 1.92925
2017-12-30 23:12:21.373486, 1.91827
2017-12-30 23:17:21.952258, 1.92857
2017-12-30 23:22:22.399934, 1.92954
2017-12-30 23:27:22.921753, 1.90476
2017-12-30 23:32:23.766632, 1.8703
2017-12-30 23:37:24.229779, 1.90656
2017-12-30 23:42:24.884715, 1.93328
2017-12-30 23:47:25.404651, 1.97283
2017-12-30 23:52:26.184477, 1.97258
2017-12-30 23:57:26.734664, 2.00805
2017-12-31 00:02:27.284719, 2.06579
2017-12-31 00:07:27.844434, 2.04674
2017-12-31 00:12:28.579928, 2.00452
2017-12-31 00:17:29.040501, 2.01095
2017-12-31 00:22:29.637570, 1.99226
2017-12-31 00:27:30.525472, 1.96937
2017-12-31 00:32:30.971766, 1.99601
2017-12-31 00:37:31.617443, 1.97606
2017-12-31 00:42:32.229724, 1.98682
2017-12-31 00:47:32.824910, 2.00425
2017-12-31 00:52:33.423920, 2.02357
2017-12-31 00:57:34.001925, 2.06372
2017-12-31 01:02:34.721395, 2.06466
2017-12-31 01:07:35.199637, 2.03327
2017-12-31 01:12:35.639333, 2.05931
2017-12-31 01:17:36.055431, 2.05136
2017-12-31 01:22:36.699329, 2.05802
2017-12-31 01:27:37.279023, 2.05984
2017-12-31 01:32:37.834978, 2.11157
2017-12-31 01:37:38.466945, 2.13098
2017-12-31 01:42:38.981522, 2.1908
2017-12-31 01:47:39.731053, 2.22019
2017-12-31 01:52:40.315450, 2.2571
2017-12-31 01:57:40.914677, 2.21898
2017-12-31 02:02:41.404647, 2.20539
2017-12-31 02:07:41.849472, 2.20872
2017-12-31 02:12:42.355343, 2.19829
2017-12-31 02:17:42.827948, 2.15693
2017-12-31 02:22:43.447121, 2.12708
2017-12-31 02:27:44.026461, 2.13351
2017-12-31 02:32:44.745140, 2.15465
2017-12-31 02:37:45.394740, 2.14407
2017-12-31 02:42:45.941481, 2.14332
2017-12-31 02:47:46.523688, 2.13232
2017-12-31 02:52:46.936840, 2.12844
2017-12-31 02:57:47.611075, 2.17926
2017-12-31 03:02:48.127370, 2.16459
2017-12-31 03:07:48.776296, 2.20215
2017-12-31 03:12:49.326893, 2.22988
2017-12-31 03:17:49.868799, 2.18904
2017-12-31 03:22:50.450732, 2.18694
2017-12-31 03:27:50.947370, 2.17951
2017-12-31 03:32:51.546726, 2.18542
2017-12-31 03:37:52.634465, 2.19403
2017-12-31 03:42:53.087188, 2.22127
2017-12-31 03:47:53.586474, 2.23587
2017-12-31 03:52:54.302277, 2.25364
2017-12-31 03:57:54.852414, 2.2433
2017-12-31 04:02:55.402461, 2.22771
2017-12-31 04:07:55.972472, 2.22592
2017-12-31 04:12:56.500630, 2.23487
2017-12-31 04:17:56.934116, 2.22829
2017-12-31 04:22:57.731154, 2.23281
2017-12-31 04:27:58.269161, 2.20932
2017-12-31 04:32:58.675746, 2.19407
2017-12-31 04:37:59.356905, 2.20372
2017-12-31 04:43:01.102304, 2.18385
2017-12-31 04:48:01.484946, 2.18641
2017-12-31 04:53:01.860493, 2.18643
2017-12-31 04:58:02.288413, 2.18613
2017-12-31 05:03:02.672105, 2.18237
2017-12-31 05:08:03.041468, 2.17878
2017-12-31 05:13:03.587504, 2.1948
2017-12-31 05:18:04.135997, 2.21301
2017-12-31 05:23:04.754866, 2.20391
2017-12-31 05:28:05.403578, 2.19859
2017-12-31 05:33:05.782353, 2.19568
2017-12-31 05:38:06.626881, 2.19702
2017-12-31 05:43:07.052919, 2.20717
2017-12-31 05:48:07.588231, 2.19747
2017-12-31 05:53:07.995795, 2.19889
2017-12-31 05:58:08.681366, 2.20283
2017-12-31 06:03:09.102695, 2.20657
2017-12-31 06:08:09.703621, 2.21984
2017-12-31 06:13:10.352126, 2.243
2017-12-31 06:18:11.140144, 2.23494
2017-12-31 06:23:11.821755, 2.23048
2017-12-31 06:28:12.669852, 2.23589
2017-12-31 06:33:14.244944, 2.25592
2017-12-31 06:38:14.902935, 2.2505
2017-12-31 06:43:15.471990, 2.25208
2017-12-31 06:48:15.982012, 2.25078
2017-12-31 06:53:16.733949, 2.25588
2017-12-31 06:58:17.316338, 2.25325
2017-12-31 07:03:17.932630, 2.24593
2017-12-31 07:08:18.783015, 2.24695
2017-12-31 07:13:19.260597, 2.25101
2017-12-31 07:18:20.005948, 2.25078
2017-12-31 07:23:20.629678, 2.27679
2017-12-31 07:28:21.480399, 2.33386
2017-12-31 07:33:22.260984, 2.37424
2017-12-31 07:38:22.824711, 2.37271
2017-12-31 07:43:23.633829, 2.36992
2017-12-31 07:48:24.278044, 2.36258
2017-12-31 07:53:24.938495, 2.35642
2017-12-31 07:58:25.706695, 2.31807
2017-12-31 08:03:26.325579, 2.30335
2017-12-31 08:08:26.920262, 2.33103
2017-12-31 08:13:27.835694, 2.35322
2017-12-31 08:18:28.689653, 2.35364
2017-12-31 08:23:29.255934, 2.36871
2017-12-31 08:28:29.762584, 2.392
2017-12-31 08:33:30.239962, 2.37717
2017-12-31 08:38:30.941465, 2.37037
2017-12-31 08:43:31.398491, 2.35958
2017-12-31 08:48:32.078277, 2.36813
2017-12-31 08:53:32.738341, 2.37816
2017-12-31 08:58:33.273132, 2.37411
2017-12-31 09:03:33.889267, 2.36692
2017-12-31 09:08:34.643185, 2.35863
2017-12-31 09:13:35.058252, 2.34679
2017-12-31 09:18:35.833689, 2.34769
2017-12-31 09:23:36.378454, 2.31635
2017-12-31 09:28:37.040251, 2.31375
2017-12-31 09:33:37.470626, 2.33091
2017-12-31 09:38:38.118643, 2.33429
2017-12-31 09:43:38.597754, 2.30772
2017-12-31 09:48:38.994861, 2.28625
2017-12-31 09:53:39.665958, 2.29166
2017-12-31 09:58:40.137747, 2.283
2017-12-31 10:03:40.675920, 2.30525
2017-12-31 10:08:41.131828, 2.23624
2017-12-31 10:13:41.981413, 2.26584
2017-12-31 10:18:42.845594, 2.25747
2017-12-31 10:23:43.583486, 2.25638
2017-12-31 10:28:44.123042, 2.22524
2017-12-31 10:33:44.877935, 2.21835
2017-12-31 10:38:45.595171, 2.23229
2017-12-31 10:43:46.551167, 2.26335
2017-12-31 10:48:47.121291, 2.25911
2017-12-31 10:53:48.156334, 2.24478
2017-12-31 10:58:48.976179, 2.24912
2017-12-31 11:03:49.654772, 2.25067
2017-12-31 11:08:50.717420, 2.24835
2017-12-31 11:13:51.463955, 2.25412
2017-12-31 11:18:52.115220, 2.25635
2017-12-31 11:23:52.954630, 2.26221
2017-12-31 11:28:54.129234, 2.26283
2017-12-31 11:33:54.707316, 2.23924
2017-12-31 11:38:56.275638, 2.24262
2017-12-31 11:43:56.919280, 2.22381
2017-12-31 11:48:57.644949, 2.20647
2017-12-31 11:53:58.396007, 2.2055
2017-12-31 11:58:59.006652, 2.23648
2017-12-31 12:03:59.722606, 2.2244
2017-12-31 12:09:01.550877, 2.21677
2017-12-31 12:14:01.958529, 2.23315
2017-12-31 12:19:02.330475, 2.26437
2017-12-31 12:24:02.777357, 2.26431
2017-12-31 12:29:03.340995, 2.24993
2017-12-31 12:34:03.987201, 2.24211
2017-12-31 12:39:04.395676, 2.24626
2017-12-31 12:44:04.976935, 2.24983
2017-12-31 12:49:05.666644, 2.25498
2017-12-31 12:54:06.481187, 2.25644
2017-12-31 12:59:07.024818, 2.25439
2017-12-31 13:04:07.891997, 2.25627
2017-12-31 13:09:08.663164, 2.25271
2017-12-31 13:14:09.225046, 2.25096
2017-12-31 13:19:10.172091, 2.24972
2017-12-31 13:24:21.190440, 2.24237
2017-12-31 13:29:22.500268, 2.2516
2017-12-31 13:34:23.038838, 2.24444
2017-12-31 13:39:23.811639, 2.24444
2017-12-31 13:44:24.468149, 2.24906
2017-12-31 13:49:25.495754, 2.24572
2017-12-31 13:54:26.858906, 2.23937
2017-12-31 13:59:27.445002, 2.24053
2017-12-31 14:04:28.866137, 2.2391
2017-12-31 14:09:29.420331, 2.2219
2017-12-31 14:14:30.389968, 2.23334
2017-12-31 14:19:31.026515, 2.22101
2017-12-31 14:24:31.779800, 2.21636
